

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Sep 27 12:13:28 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.41
  2200                           ;main.c: 137: if(heat_flag == 0)
  2201  0754  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0755  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0756  0830               	movf	_heat_flag,w
  2204  0757  0431               	iorwf	_heat_flag+1,w
  2205  0758  1D03               	btfss	3,2
  2206  0759  2F8E               	goto	l3010
  2207                           
  2208                           ;main.c: 138: {
  2209                           ;main.c: 139: ret = set_temp(key);
  2210  075A  085A               	movf	mode_select@key,w
  2211  075B  120A  118A  221B  120A  118A  	fcall	_set_temp
  2212  0760  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0761  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0762  00D8               	movwf	??_mode_select
  2215  0763  01D9               	clrf	??_mode_select+1
  2216  0764  0858               	movf	??_mode_select,w
  2217  0765  00B4               	movwf	_ret
  2218  0766  0859               	movf	??_mode_select+1,w
  2219  0767  00B5               	movwf	_ret+1
  2220                           
  2221                           ;main.c: 140: if(ret == 1)
  2222  0768  0334               	decf	_ret,w
  2223  0769  0435               	iorwf	_ret+1,w
  2224  076A  1D03               	btfss	3,2
  2225  076B  2F72               	goto	l2998
  2226                           
  2227                           ;main.c: 141: {
  2228                           ;main.c: 142: flag = 1;
  2229  076C  3001               	movlw	1
  2230  076D  00B2               	movwf	_flag
  2231  076E  3000               	movlw	0
  2232  076F  00B3               	movwf	_flag+1
  2233                           
  2234                           ;main.c: 143: reset_flag = 0x14;
  2235  0770  3014               	movlw	20
  2236  0771  2F87               	goto	L5
  2237  0772                     l2998:	
  2238                           ;main.c: 144: }
  2239                           
  2240                           
  2241                           ;main.c: 145: else if(ret == 0)
  2242  0772  0834               	movf	_ret,w
  2243  0773  0435               	iorwf	_ret+1,w
  2244  0774  1D03               	btfss	3,2
  2245  0775  2F8B               	goto	l3008
  2246                           
  2247                           ;main.c: 146: {
  2248                           ;main.c: 147: TMR2ON = 0;
  2249  0776  1112               	bcf	18,2	;volatile
  2250                           
  2251                           ;main.c: 148: flag = 1;
  2252  0777  3001               	movlw	1
  2253  0778  00B2               	movwf	_flag
  2254  0779  3000               	movlw	0
  2255  077A  00B3               	movwf	_flag+1
  2256                           
  2257                           ;main.c: 149: heat_flag = 1;
  2258  077B  3001               	movlw	1
  2259  077C  00B0               	movwf	_heat_flag
  2260  077D  3000               	movlw	0
  2261  077E  00B1               	movwf	_heat_flag+1
  2262                           
  2263                           ;main.c: 150: clear_dis();
  2264  077F  120A  158A  243B  120A  118A  	fcall	_clear_dis
  2265                           
  2266                           ;main.c: 151: reset_flag = 0x13;
  2267  0784  3013               	movlw	19
  2268  0785  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0786  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0787                     L5:	
  2271  0787  00BA               	movwf	_reset_flag
  2272  0788  3000               	movlw	0
  2273  0789  00BB               	movwf	_reset_flag+1
  2274                           
  2275                           ;main.c: 152: }
  2276  078A  2FC0               	goto	l3020
  2277  078B                     l3008:	
  2278                           
  2279                           ;main.c: 153: else
  2280                           ;main.c: 154: {
  2281                           ;main.c: 155: flag = 0;
  2282  078B  01B2               	clrf	_flag
  2283  078C  01B3               	clrf	_flag+1
  2284                           
  2285                           ;main.c: 156: }
  2286                           ;main.c: 157: }
  2287  078D  2FC0               	goto	l3020
  2288  078E                     l3010:	
  2289                           
  2290                           ;main.c: 158: else
  2291                           ;main.c: 159: {
  2292                           ;main.c: 160: flag = 0;
  2293  078E  01B2               	clrf	_flag
  2294  078F  01B3               	clrf	_flag+1
  2295                           
  2296                           ;main.c: 161: set_time(key);
  2297  0790  085A               	movf	mode_select@key,w
  2298  0791  120A  118A  2028  120A  118A  	fcall	_set_time
  2299                           
  2300                           ;main.c: 162: }
  2301                           ;main.c: 163: break;
  2302  0796  2FC0               	goto	l3020
  2303  0797                     l211:	
  2304                           ;main.c: 164: case 0x08:
  2305                           
  2306                           
  2307                           ;main.c: 165: TMR2ON = 0;
  2308  0797  1112               	bcf	18,2	;volatile
  2309                           
  2310                           ;main.c: 166: RC2 = 0;
  2311  0798  1107               	bcf	7,2	;volatile
  2312                           
  2313                           ;main.c: 167: break;
  2314  0799  2FC0               	goto	l3020
  2315  079A                     l212:	
  2316                           ;main.c: 168: case 0x07:
  2317                           
  2318                           
  2319                           ;main.c: 169: TMR2ON = 0;
  2320  079A  1112               	bcf	18,2	;volatile
  2321                           
  2322                           ;main.c: 170: RC2 = 0;
  2323  079B  1107               	bcf	7,2	;volatile
  2324                           
  2325                           ;main.c: 171: operation_mode = 0x01;
  2326  079C  3001               	movlw	1
  2327  079D  00BC               	movwf	_operation_mode
  2328  079E  3000               	movlw	0
  2329  079F  00BD               	movwf	_operation_mode+1
  2330                           
  2331                           ;main.c: 173: }
  2332                           
  2333                           ;main.c: 172: break;
  2334  07A0  2FC0               	goto	l3020
  2335  07A1                     l3018:	
  2336                           
  2337                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2338                           ; Switch size 1, requested type "space"
  2339                           ; Number of cases is 1, Range of values is 0 to 0
  2340                           ; switch strategies available:
  2341                           ; Name         Instructions Cycles
  2342                           ; simple_byte            4     3 (average)
  2343                           ; direct_byte           11     8 (fixed)
  2344                           ; jumptable            260     6 (fixed)
  2345                           ;	Chosen strategy is simple_byte
  2346  07A1  083D               	movf	_operation_mode+1,w
  2347  07A2  3A00               	xorlw	0	; case 0
  2348  07A3  1903               	skipnz
  2349  07A4  2FA6               	goto	l3168
  2350  07A5  2FC0               	goto	l3020
  2351  07A6                     l3168:	
  2352                           
  2353                           ; Switch size 1, requested type "space"
  2354                           ; Number of cases is 8, Range of values is 1 to 8
  2355                           ; switch strategies available:
  2356                           ; Name         Instructions Cycles
  2357                           ; simple_byte           25    13 (average)
  2358                           ; direct_byte           35    11 (fixed)
  2359                           ; jumptable            263     9 (fixed)
  2360                           ;	Chosen strategy is simple_byte
  2361  07A6  083C               	movf	_operation_mode,w
  2362  07A7  3A01               	xorlw	1	; case 1
  2363  07A8  1903               	skipnz
  2364  07A9  2F36               	goto	l2982
  2365  07AA  3A03               	xorlw	3	; case 2
  2366  07AB  1903               	skipnz
  2367  07AC  2F42               	goto	l2986
  2368  07AD  3A01               	xorlw	1	; case 3
  2369  07AE  1903               	skipnz
  2370  07AF  2F4B               	goto	l2988
  2371  07B0  3A07               	xorlw	7	; case 4
  2372  07B1  1903               	skipnz
  2373  07B2  2F54               	goto	l2990
  2374  07B3  3A01               	xorlw	1	; case 5
  2375  07B4  1903               	skipnz
  2376  07B5  2F3C               	goto	l2984
  2377  07B6  3A03               	xorlw	3	; case 6
  2378  07B7  1903               	skipnz
  2379  07B8  2F3C               	goto	l2984
  2380  07B9  3A01               	xorlw	1	; case 7
  2381  07BA  1903               	skipnz
  2382  07BB  2F9A               	goto	l212
  2383  07BC  3A0F               	xorlw	15	; case 8
  2384  07BD  1903               	skipnz
  2385  07BE  2F97               	goto	l211
  2386  07BF  2FC0               	goto	l3020
  2387  07C0                     l3020:	
  2388                           
  2389                           ;main.c: 174: if(flag == 0)
  2390  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  2391  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  2392  07C2  0832               	movf	_flag,w
  2393  07C3  0433               	iorwf	_flag+1,w
  2394  07C4  1D03               	btfss	3,2
  2395  07C5  0008               	return
  2396                           
  2397                           ;main.c: 175: {
  2398                           ;main.c: 176: reset_flag = 0x0F;
  2399  07C6  300F               	movlw	15
  2400  07C7  00BA               	movwf	_reset_flag
  2401  07C8  3000               	movlw	0
  2402  07C9  00BB               	movwf	_reset_flag+1
  2403  07CA  0008               	return
  2404  07CB                     __end_of_mode_select:	
  2405                           
  2406                           	psect	text5
  2407  0637                     __ptext5:	
  2408 ;; *************** function _time_dis *****************
  2409 ;; Defined at:
  2410 ;;		line 333 in file "main.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;		None
  2413 ;; Auto vars:     Size  Location     Type
  2414 ;;		None
  2415 ;; Return value:  Size  Location     Type
  2416 ;;                  1    wreg      void 
  2417 ;; Registers used:
  2418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2419 ;; Tracked objects:
  2420 ;;		On entry : 0/0
  2421 ;;		On exit  : 0/0
  2422 ;;		Unchanged: 0/0
  2423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2424 ;;      Params:         0       0       0       0       0
  2425 ;;      Locals:         0       0       0       0       0
  2426 ;;      Temps:          0       3       0       0       0
  2427 ;;      Totals:         0       3       0       0       0
  2428 ;;Total ram usage:        3 bytes
  2429 ;; Hardware stack levels used:    1
  2430 ;; Hardware stack levels required when called:    4
  2431 ;; This function calls:
  2432 ;;		___awdiv
  2433 ;;		___awmod
  2434 ;;		_clcd_print
  2435 ;;		_clcd_putch
  2436 ;;		_clear_dis
  2437 ;;		_door_status_check
  2438 ;; This function is called by:
  2439 ;;		_mode_select
  2440 ;; This function uses a non-reentrant model
  2441 ;;
  2442                           
  2443                           
  2444                           ;psect for function _time_dis
  2445  0637                     _time_dis:	
  2446                           
  2447                           ;main.c: 335: door_status_check();
  2448                           
  2449                           ;incstack = 0
  2450                           ; Regs used in _time_dis: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2451  0637  120A  158A  250D  120A  118A  	fcall	_door_status_check
  2452                           
  2453                           ;main.c: 336: clcd_print(" TIME =  ", (0x80 + 0));
  2454  063C  3015               	movlw	low (STR_15| (0+32768))
  2455  063D  1283               	bcf	3,5	;RP0=0, select bank0
  2456  063E  1303               	bcf	3,6	;RP1=0, select bank0
  2457  063F  00C5               	movwf	clcd_print@str
  2458  0640  3086               	movlw	high (STR_15| (0+32768))
  2459  0641  00C6               	movwf	clcd_print@str+1
  2460  0642  3080               	movlw	128
  2461  0643  00D4               	movwf	??_time_dis
  2462  0644  0854               	movf	??_time_dis,w
  2463  0645  00C7               	movwf	clcd_print@addr
  2464  0646  120A  118A  27CB  120A  118A  	fcall	_clcd_print
  2465                           
  2466                           ;main.c: 338: min_arr[0] = min / 10 + '0';
  2467  064B  300A               	movlw	10
  2468  064C  1283               	bcf	3,5	;RP0=0, select bank0
  2469  064D  1303               	bcf	3,6	;RP1=0, select bank0
  2470  064E  00C4               	movwf	___awdiv@divisor
  2471  064F  3000               	movlw	0
  2472  0650  00C5               	movwf	___awdiv@divisor+1
  2473  0651  0839               	movf	_min+1,w
  2474  0652  00C7               	movwf	___awdiv@dividend+1
  2475  0653  0838               	movf	_min,w
  2476  0654  00C6               	movwf	___awdiv@dividend
